State,Year,Income per Capita,Percentage of 6-17 Year-Olds in Poverty
Alabama,1977,4971,25
Alaska,1977,12725,10
Arizona,1977,5754,15
Arkansas,1977,4375,27
California,1977,7370,13
Colorado,1977,6789,10
Connecticut,1977,6799,8
Delaware,1977,7234,8
District of Columbia,1977,8660,21
Florida,1977,5496,19
Georgia,1977,4711,21
Hawaii,1977,7072,9
Idaho,1977,4944,14
Illinois,1977,6657,15
Indiana,1977,5137,13
Iowa,1977,6602,13
Kansas,1977,5820,10
Kentucky,1977,4512,14
Louisiana,1977,5201,25
Maine,1977,5037,14
Maryland,1977,7089,8
Massachusetts,1977,8008,15
Michigan,1977,7452,11
Minnesota,1977,7148,9
Mississippi,1977,4695,31
Missouri,1977,5219,15
Montana,1977,6859,13
Nebraska,1977,6215,8
Nevada,1977,5790,9
New Hampshire,1977,5130,14
New Jersey,1977,8349,13
New Mexico,1977,5606,24
New York,1977,9229,16
North Carolina,1977,4961,21
North Dakota,1977,5994,13
Ohio,1977,5558,12
Oklahoma,1977,5291,16
Oregon,1977,7279,13
Pennsylvania,1977,7159,16
Rhode Island,1977,7222,18
South Carolina,1977,4825,27
South Dakota,1977,5327,16
Tennessee,1977,4771,23
Texas,1977,5484,22
Utah,1977,4968,10
Vermont,1977,6051,12
Virginia,1977,5312,13
Washington,1977,7046,10
West Virginia,1977,5221,17
Wisconsin,1977,6711,13
Wyoming,1977,6997,14
Alabama,1978,5255,29
Alaska,1978,13234,8
Arizona,1978,5727,14
Arkansas,1978,4515,28
California,1978,7212,13
Colorado,1978,7201,11
Connecticut,1978,6958,12
Delaware,1978,7596,13
District of Columbia,1978,8537,25
Florida,1978,5507,20
Georgia,1978,4808,20
Hawaii,1978,6885,12
Idaho,1978,5069,8
Illinois,1978,7060,18
Indiana,1978,5482,11
Iowa,1978,7059,8
Kansas,1978,6397,14
Kentucky,1978,4899,16
Louisiana,1978,5216,23
Maine,1978,5196,16
Maryland,1978,7413,9
Massachusetts,1978,8185,14
Michigan,1978,8049,10
Minnesota,1978,7327,8
Mississippi,1978,5031,33
Missouri,1978,5464,20
Montana,1978,7068,16
Nebraska,1978,6576,13
Nevada,1978,5912,12
New Hampshire,1978,5473,5
New Jersey,1978,8754,13
New Mexico,1978,5900,21
New York,1978,9313,18
North Carolina,1978,5289,17
North Dakota,1978,6209,17
Ohio,1978,5820,13
Oklahoma,1978,5765,16
Oregon,1978,7740,10
Pennsylvania,1978,7377,13
Rhode Island,1978,7666,18
South Carolina,1978,4952,20
South Dakota,1978,5636,20
Tennessee,1978,4900,24
Texas,1978,5462,18
Utah,1978,5201,6
Vermont,1978,6245,12
Virginia,1978,5523,13
Washington,1978,7205,13
West Virginia,1978,5328,21
Wisconsin,1978,7124,8
Wyoming,1978,7236,8
Alabama,1979,4881,24
Alaska,1979,13697,6
Arizona,1979,5987,10
Arkansas,1979,4724,26
California,1979,7146,13
Colorado,1979,7246,16
Connecticut,1979,6955,10
Delaware,1979,8298,8
District of Columbia,1979,9009,20
Florida,1979,5885,21
Georgia,1979,4785,21
Hawaii,1979,6698,9
Idaho,1979,4970,10
Illinois,1979,7192,16
Indiana,1979,5481,14
Iowa,1979,6948,6
Kansas,1979,6298,13
Kentucky,1979,4996,21
Louisiana,1979,5228,24
Maine,1979,5424,19
Maryland,1979,7358,8
Massachusetts,1979,8177,18
Michigan,1979,8009,9
Minnesota,1979,7371,8
Mississippi,1979,5033,27
Missouri,1979,5533,12
Montana,1979,7262,19
Nebraska,1979,6502,10
Nevada,1979,6126,12
New Hampshire,1979,5551,9
New Jersey,1979,9069,15
New Mexico,1979,5998,21
New York,1979,9470,17
North Carolina,1979,5249,23
North Dakota,1979,6218,11
Ohio,1979,6080,11
Oklahoma,1979,5809,15
Oregon,1979,7743,10
Pennsylvania,1979,7472,14
Rhode Island,1979,7510,13
South Carolina,1979,5126,17
South Dakota,1979,5707,10
Tennessee,1979,4888,20
Texas,1979,5584,19
Utah,1979,4992,10
Vermont,1979,6201,12
Virginia,1979,5856,14
Washington,1979,7662,12
West Virginia,1979,5609,19
Wisconsin,1979,7142,10
Wyoming,1979,7601,6
Alabama,1980,5192,30
Alaska,1980,15558,12
Arizona,1980,5916,12
Arkansas,1980,4478,27
California,1980,6893,13
Colorado,1980,7095,9
Connecticut,1980,7667,8
Delaware,1980,7681,12
District of Columbia,1980,8338,29
Florida,1980,6248,22
Georgia,1980,4469,20
Hawaii,1980,6766,12
Idaho,1980,4911,11
Illinois,1980,6804,19
Indiana,1980,5084,12
Iowa,1980,7087,5
Kansas,1980,6523,9
Kentucky,1980,4627,15
Louisiana,1980,6429,25
Maine,1980,5096,14
Maryland,1980,7296,6
