State,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Alabama,0.605,0.613,0.624,0.63,0.636,0.642,0.647,0.653,0.653,0.655,0.671,0.683,0.693,0.704,0.715,0.726,0.741,0.757,0.772,0.782,0.792,0.821,0.836,0.856,0.873,0.882,0.887,0.89,0.894
Alaska,0.696,0.712,0.722,0.737,0.748,0.758,0.765,0.776,0.78,0.784,0.787,0.785,0.781,0.776,0.77,0.77,0.768,0.767,0.769,0.771,0.772,0.772,0.771,0.771,0.773,0.774,0.777,0.781,0.786
Arizona,0.604,0.613,0.623,0.632,0.646,0.656,0.664,0.67,0.675,0.676,0.679,0.682,0.684,0.684,0.684,0.684,0.684,0.682,0.679,0.675,0.673,0.669,0.665,0.658,0.654,0.652,0.652,0.649,0.645
Arkansas,0.633,0.642,0.653,0.666,0.678,0.691,0.708,0.72,0.73,0.739,0.745,0.751,0.756,0.76,0.764,0.768,0.774,0.787,0.8,0.81,0.819,0.828,0.838,0.85,0.866,0.88,0.901,0.922,0.935
California,0.592,0.593,0.592,0.592,0.59,0.588,0.586,0.583,0.579,0.573,0.569,0.564,0.564,0.564,0.567,0.571,0.577,0.583,0.589,0.595,0.6,0.605,0.61,0.616,0.622,0.628,0.634,0.64,0.634
Colorado,0.648,0.656,0.665,0.675,0.684,0.693,0.699,0.704,0.709,0.712,0.713,0.713,0.715,0.716,0.718,0.722,0.725,0.729,0.732,0.737,0.743,0.747,0.752,0.757,0.764,0.77,0.776,0.782,0.786
Connecticut,0.748,0.768,0.787,0.807,0.828,0.849,0.872,0.89,0.905,0.916,0.926,0.933,0.938,0.942,0.945,0.947,0.948,0.949,0.948,0.945,0.946,0.947,0.944,0.942,0.94,0.939,0.956,0.964,0.971
Delaware,0.669,0.682,0.697,0.713,0.728,0.741,0.753,0.763,0.772,0.777,0.779,0.784,0.788,0.789,0.791,0.791,0.792,0.795,0.798,0.803,0.809,0.815,0.822,0.828,0.833,0.84,0.847,0.855,0.864
District of Columbia,0.668,0.679,0.701,0.725,0.746,0.766,0.784,0.811,0.834,0.861,0.889,0.921,0.953,0.969,0.982,0.979,0.99,0.99,1,1.013,1.014,1.024,1.026,1.025,1.028,1.038,1.05,1.072,1.104
Florida,0.611,0.624,0.638,0.651,0.664,0.676,0.688,0.698,0.71,0.72,0.727,0.733,0.737,0.735,0.733,0.732,0.73,0.729,0.727,0.724,0.721,0.72,0.723,0.729,0.735,0.755,0.773,0.789,0.801
